,,Pokémon,Types,,HP,Atk,Def,SpA,SpD,Spe,0,252,252+,,Sprite
,,Charjabug,Bug,Electric,57,82,95,55,75,36,108,171,188,,
,,Vikavolt,Bug,Electric,77,70,90,145,75,43,122,185,203,,
,,Crabrawler,Fighting,-,47,82,57,42,47,63,162,225,247,,
,,Crabominable,Fighting,Ice,97,132,77,62,67,43,122,185,203,,
,,Oricorio,Fire,Flying,75,70,70,98,70,93,222,285,313,,
,,-,Electric,Flying,75,70,70,98,70,93,222,285,313,,
,,-,Psychic,Flying,75,70,70,98,70,93,222,285,313,,
,,-,Ghost,Flying,75,70,70,98,70,93,222,285,313,,
,,Cutiefly,Bug,Fairy,40,45,40,55,40,84,204,267,293,,
,,Ribombee,Bug,Fairy,60,55,60,95,70,124,284,347,381,,
,,Rockruff,Rock,-,45,65,40,30,40,60,156,219,240,,
,,Lycanroc-Midday,Rock,-,75,115,65,55,65,112,260,323,355,,
,,Lycanroc-Midnight,Rock,-,85,115,75,55,75,82,200,263,289,,
,,Lycanroc-Dusk,Rock,-,75,117,65,55,65,110,256,319,350,,
,,Wishiwashi,Water,-,45,20,20,25,25,40,116,179,196,,
,,-,Water,-,45,140,130,140,135,30,96,159,174,,
,,Mareanie,Poison,Water,50,53,62,43,52,45,126,189,207,,
,,Toxapex,Poison,Water,50,63,152,53,142,35,106,169,185,,
,,Mudbray,Ground,-,70,100,70,45,55,45,126,189,207,,
,,Mudsdale,Ground,-,100,125,100,55,85,35,106,169,185,,
,,Dewpider,Water,Bug,38,40,52,40,72,27,90,153,168,,
,,Araquanid,Water,Bug,68,70,92,50,132,42,120,183,201,,
,,Fomantis,Grass,-,40,55,35,50,35,35,106,169,185,,
,,Lurantis,Grass,-,70,105,90,80,90,45,126,189,207,,
,,Morelull,Grass,Fairy,40,35,55,65,75,15,66,129,141,,
,,Shiinotic,Grass,Fairy,60,45,80,90,100,30,96,159,174,,
,,Salandit,Poison,Fire,48,44,40,71,40,77,190,253,278,,
,,Salazzle,Poison,Fire,68,64,60,111,60,117,270,333,366,,
,,Stufful,Normal,Fighting,70,75,50,45,50,50,136,199,218,,
,,Bewear,Normal,Fighting,120,125,80,55,60,60,156,219,240,,
,,Bounsweet,Grass,-,42,30,38,30,38,32,100,163,179,,
,,Steenee,Grass,-,52,40,48,40,48,62,160,223,245,,
,,Tsareena,Grass,-,72,120,98,50,98,72,180,243,267,,
,,Comfey,Fairy,-,51,52,90,82,110,100,236,299,328,,
,,Oranguru,Normal,Psychic,90,60,80,90,110,60,156,219,240,,
,,Passimian,Fighting,-,100,120,90,40,60,80,196,259,284,,
,,Wimpod,Bug,Water,25,35,40,20,30,80,196,259,284,,
,,Golisopod,Bug,Water,75,125,140,60,90,40,116,179,196,,
,,Sandygast,Ghost,Ground,55,55,80,70,45,15,66,129,141,,
,,Palossand,Ghost,Ground,85,75,110,100,75,35,106,169,185,,
,,Pyukumuku,Water,-,55,60,130,30,130,5,46,109,119,,
,,Type: Null,Normal,-,95,95,95,95,95,59,154,217,238,,
,,Silvally,Normal,-,95,95,95,95,95,95,226,289,317,,
,,Minior,Rock,Flying,60,100,60,100,60,120,276,339,372,,
,,-,Rock,Flying,60,60,100,60,100,60,156,219,240,,
,,Komala,Normal,-,65,115,65,75,95,65,166,229,251,,
,,Turtonator,Fire,Dragon,60,78,135,91,85,36,108,171,188,,
,,Togedemaru,Electric,Steel,65,98,63,40,73,96,228,291,320,,
,,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,228,291,320,,
,,Bruxish,Water,Psychic,68,105,70,70,70,92,220,283,311,,
,,Drampa,Normal,Dragon,78,60,85,135,91,36,108,171,188,,
,,Dhelmise,Ghost,Grass,70,131,100,86,90,40,116,179,196,,
,,Jangmo-o,Dragon,-,45,55,65,45,45,45,126,189,207,,
,,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,166,229,251,,
,,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,206,269,295,,
,,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,296,359,394,,
,,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,226,289,317,,
,,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,186,249,273,,
,,Tapu Fini,Water,Fairy,70,75,115,95,130,85,206,269,295,,
,,Cosmog,Psychic,-,43,29,31,29,31,37,110,173,190,,
,,Cosmoem,Psychic,-,43,29,131,29,131,37,110,173,190,,
,,Nihilego,Rock,Poison,109,53,47,127,131,103,242,305,335,,
,,Buzzwole,Bug,Fighting,107,139,139,53,53,79,194,257,282,,
,,Xurkitree,Electric,-,83,89,71,173,71,83,202,265,291,,
,,Celesteela,Steel,Flying,97,101,103,107,101,61,158,221,243,,
,,Kartana,Grass,Steel,59,181,131,59,31,109,254,317,348,,
,,Guzzlord,Dark,Dragon,223,101,53,97,53,43,122,185,203,,
,,Necrozma,Psychic,-,97,107,101,127,89,79,194,257,282,,
,,Poipole,Poison,-,67,73,67,73,67,73,182,245,269,,
,,Stakataka,Rock,Steel,61,131,211,53,101,13,62,125,137,,
,,Blacephalon,Fire,Ghost,53,127,53,151,79,107,250,313,344,,
